tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,store_and_fwd_flag,PULocationID,DOLocationID,fare_amount,tip_amount
1/1/2020 12:54:28 AM,1/1/2020 12:58:41 AM,1,0.6,N,170,137,-4.5,0
1/1/2020 12:57:13 AM,1/1/2020 12:58:05 AM,1,0.11,N,260,260,-2.5,0
1/1/2020 2:55:43 AM,1/1/2020 2:55:43 AM,1,0,N,181,264,28.5,0
1/1/2020 12:36:31 AM,1/1/2020 12:37:23 AM,3,0.18,N,141,141,-3,0
1/1/2020 12:23:15 AM,1/1/2020 12:23:54 AM,2,0.09,N,114,114,-2.5,0
1/1/2020 12:13:39 AM,1/1/2020 12:24:26 AM,2,1.26,N,249,68,-8.5,0
1/1/2020 4:44:29 AM,1/1/2020 4:44:36 AM,4,0,N,265,265,-70,0
1/1/2020 12:18:16 AM,1/1/2020 12:18:42 AM,1,0.03,N,164,164,-2.5,0
1/1/2020 12:44:29 AM,1/1/2020 12:47:34 AM,2,0.39,N,79,79,-4,0
1/1/2020 4:07:21 AM,1/1/2020 4:07:21 AM,1,0,Y,132,264,52,0
1/1/2020 12:46:44 AM,1/1/2020 12:46:44 AM,4,0,N,113,264,0,0
1/1/2020 12:38:02 AM,1/1/2020 12:38:02 AM,1,0,N,234,264,7,0
1/1/2020 12:46:40 AM,1/1/2020 12:46:40 AM,1,0,N,233,264,7,0
1/1/2020 12:42:44 AM,1/1/2020 12:44:24 AM,1,0.04,N,48,48,-3,0
1/1/2020 12:21:30 AM,1/1/2020 12:29:12 AM,2,0.78,N,114,113,-6.5,0
1/1/2020 12:21:10 AM,1/1/2020 12:22:39 AM,1,0.33,N,146,146,-3.5,0
1/1/2020 12:34:11 AM,1/1/2020 12:34:11 AM,1,0,N,41,264,31,0
1/1/2020 12:13:40 AM,1/1/2020 12:31:14 AM,2,2.41,N,246,249,-13,0
1/1/2020 12:21:37 AM,1/1/2020 12:27:07 AM,3,0.72,N,68,113,-5.5,0
1/1/2020 12:34:49 AM,1/1/2020 12:57:39 AM,2,2.93,N,142,164,-16.5,0
1/1/2020 12:48:57 AM,1/1/2020 12:52:37 AM,1,0.2,N,141,141,-4,0
1/1/2020 12:38:08 AM,1/1/2020 12:39:21 AM,1,0.09,N,237,237,-3,0
1/1/2020 12:44:30 AM,1/1/2020 12:44:30 AM,1,0,Y,42,264,24.5,0
1/1/2020 12:26:07 AM,1/1/2020 12:31:29 AM,1,0.91,N,234,114,-5.5,0
1/1/2020 12:49:08 AM,1/1/2020 12:52:54 AM,1,0.02,N,164,164,-4,0
1/1/2020 12:44:31 AM,1/1/2020 12:45:05 AM,1,0.06,N,68,90,-2.5,0
1/1/2020 12:46:56 AM,1/1/2020 12:59:16 AM,1,2.33,N,87,249,-10.5,0
1/1/2020 12:18:30 AM,1/1/2020 12:21:27 AM,1,0.25,N,107,164,-4,0
1/1/2020 12:30:06 AM,1/1/2020 12:30:06 AM,1,0,N,264,264,72,10
12/31/2019 11:26:25 PM,12/31/2019 11:27:57 PM,2,0.17,N,162,163,-3,0
1/1/2020 12:30:31 AM,1/1/2020 12:30:46 AM,1,0.01,N,239,239,-2.5,0
1/1/2020 12:18:58 AM,1/1/2020 12:30:53 AM,2,0.81,N,107,234,-8.5,0
1/1/2020 12:58:01 AM,1/1/2020 1:02:39 AM,1,0.64,N,170,233,-5,0
1/1/2020 12:10:44 AM,1/1/2020 12:18:38 AM,1,2.32,N,140,74,-9,0
1/1/2020 12:10:30 AM,1/1/2020 12:24:14 AM,1,6.96,N,229,196,-20,0
1/1/2020 12:28:04 AM,1/1/2020 12:34:33 AM,1,0.81,N,79,114,-6,0
1/1/2020 12:40:30 AM,1/1/2020 12:45:02 AM,2,0.8,N,42,41,-5.5,0
1/1/2020 12:08:13 AM,1/1/2020 12:08:27 AM,5,0,N,48,48,-2.5,0
1/1/2020 12:26:04 AM,1/1/2020 12:27:18 AM,1,0,N,234,234,-2.5,0
1/1/2020 12:01:42 AM,1/1/2020 12:05:13 AM,1,0.66,N,236,140,-4.5,0
1/1/2020 12:50:28 AM,1/1/2020 12:50:34 AM,2,0,N,79,79,-52,0
1/1/2020 12:17:45 AM,1/1/2020 12:20:55 AM,1,0.03,N,186,186,-4,0
1/1/2020 12:30:14 AM,1/1/2020 12:35:15 AM,1,0.72,N,141,140,-5,0
1/1/2020 12:14:15 AM,1/1/2020 12:26:39 AM,1,2.25,N,231,107,-10.5,0
1/1/2020 12:49:18 AM,1/1/2020 12:49:18 AM,1,0,N,140,264,120,0
1/1/2020 1:00:29 AM,1/1/2020 1:03:50 AM,1,0.55,N,246,246,-4.5,0
1/1/2020 12:06:51 AM,1/1/2020 12:21:09 AM,1,3.93,N,148,141,-13.5,0
